# FastAPI and server
# Floors raised 2026-04-28 (S1-F1): pin to versions free of known CVEs.
# python-multipart 0.0.26+ closes CVE-2026-40347.
fastapi>=0.115,<0.130
uvicorn[standard]>=0.27,<0.36
python-multipart>=0.0.26,<0.1

# Supabase
supabase>=2.0,<2.20

# JWT verification — 2.12.0 closes CVE-2026-32597 (auth path).
PyJWT>=2.12.0,<3.0

# AI
openai>=1.30,<2.0
google-genai>=1.0,<2.0
json-repair>=0.30,<0.50

# Validation
pydantic>=2.10,<3.0
pydantic-settings>=2.5,<3.0
email-validator==2.1.0

# File processing — pypdf 6.10.2+ closes 23 CVEs; pillow 12.2.0+ closes CVE-2026-40192.
python-docx>=1.1,<2.0
pypdf>=6.10.2,<7.0
pdfplumber>=0.10,<0.12
reportlab>=4.0,<5.0
Pillow>=12.2.0,<13.0

# Async tasks
redis>=5.0,<7.0

# Testing — pytest 9.0.3 closes CVE-2025-71176; pytest-asyncio 0.26 supports pytest 9.
# pytest-timeout enforces backend/pytest.ini's `timeout = 30` (S12-F4 closes R5).
pytest>=9.0.3,<10.0
pytest-asyncio>=1.0,<2.0
pytest-timeout>=2.3,<3.0

# Monitoring
sentry-sdk[fastapi]>=2.0,<3.0

# Billing
stripe>=8.0,<13.0

# Utils — markdown 3.8.1+ closes CVE-2025-69534.
httpx>=0.24,<1.0
python-dateutil>=2.8,<3.0
tenacity>=8.2,<10.0
structlog>=24.1,<26.0
aiofiles>=23.2,<26.0
markdown>=3.8.1,<4.0
slowapi>=0.1.9,<0.2
nh3>=0.2,<0.4
selectolax>=0.3,<0.4
